vars,clauses,probability
50,766,0.0
50,767,0.0
50,768,0.0
50,769,0.0
50,770,0.0
50,771,0.0
50,772,0.0
50,773,0.0
50,774,0.0
50,775,0.0
50,776,0.0
50,777,0.0
50,778,0.0
50,779,0.0
50,780,0.0
50,781,0.0
50,782,0.0
50,783,0.0
50,784,0.0
50,785,0.0
50,786,0.0
50,787,0.0
50,788,0.0
50,789,0.0
50,790,0.0
50,791,0.0
50,792,0.0
50,793,0.0
50,794,0.0
50,795,0.0
50,796,0.0
50,797,0.0
50,798,0.0
50,799,0.0
50,800,0.0
50,801,0.0
50,802,0.0
50,803,0.0
50,804,0.0
50,805,0.0
50,806,0.0
50,807,0.0
50,808,0.0
50,809,0.0
50,810,0.0
50,811,0.0
50,812,0.0
50,813,0.0
50,814,0.0
50,815,0.0
50,816,0.0
50,817,0.0
50,818,0.0
50,819,0.0
50,820,0.0
50,821,0.0
50,822,0.0
50,823,0.0
50,824,0.0
50,825,0.0
50,826,0.0
50,827,0.0
50,828,0.0
50,829,0.0
50,830,0.0
50,831,0.0
50,832,0.0
50,833,0.0
50,834,0.0
50,835,0.0
50,836,0.0
50,837,0.0
50,838,0.0
50,839,0.0
50,840,0.0
50,841,0.0
50,842,0.0
50,843,0.0
50,844,0.0
50,845,0.0
50,846,0.0
50,847,0.0
50,848,0.0
50,849,0.0
50,850,0.0
50,851,0.0
50,852,0.0
50,853,0.0
50,854,0.0
50,855,0.0
50,856,0.0
50,857,0.0
50,858,0.0
50,859,0.0
50,860,0.0
50,861,0.0
50,862,0.0
50,863,0.0
50,864,0.0
50,865,0.0
50,866,0.0
50,867,0.0
50,868,0.0
50,869,0.0
50,870,0.0
50,871,0.0
50,872,0.0
50,873,0.0
50,874,0.0
50,875,0.0
50,876,0.0
50,877,0.0
50,878,0.0
50,879,0.0
50,880,0.0
50,881,0.0
50,882,0.0
50,883,0.0
50,884,0.0
50,885,0.0
50,886,0.0
50,887,0.0
50,888,0.0
50,889,0.0
50,890,0.0
50,891,0.0
50,892,0.0
50,893,0.0
50,894,0.0
50,895,0.0
50,896,0.0
50,897,0.0
50,898,0.0
50,899,0.0
50,900,0.0
50,901,0.0
50,902,0.0
50,903,0.0
50,904,0.0
50,905,0.0
50,906,0.0
50,907,0.0
50,908,0.0
50,909,0.0
50,910,0.0
50,911,0.0
50,912,0.0
50,913,0.0
50,914,0.0
50,915,0.0
50,916,0.0
50,917,0.0
50,918,0.0
50,919,0.0
50,920,0.0
50,921,0.0
50,922,0.0
50,923,0.0
50,924,0.0
50,925,0.0
50,926,0.0
50,927,0.0
50,928,0.0
50,929,0.0
50,930,0.0
50,931,0.0
50,932,0.0
50,933,0.0
50,934,0.0
50,935,0.0
50,936,0.0
50,937,0.0
50,938,0.0
50,939,0.0
50,940,0.0
50,941,0.0
50,942,0.0
50,943,0.0
50,944,0.0
50,945,0.0
50,946,0.0
50,947,0.0
50,948,0.0
50,949,0.0
50,950,0.0
50,951,0.0
50,952,0.0
50,953,0.0
50,954,0.0
50,955,0.0
50,956,0.0
50,957,0.0
50,958,0.0
50,959,0.0
50,960,0.0
50,961,0.0
50,962,0.0
50,963,0.0
50,964,0.0
50,965,0.0
50,966,0.0
50,967,0.0
50,968,0.0
50,969,0.0
50,970,0.0
50,971,0.0
50,972,0.0
50,973,0.0
50,974,0.0
50,975,0.0
50,976,0.0
50,977,0.0
50,978,0.0
50,979,0.0
50,980,0.0
50,981,0.0
50,982,0.0
50,983,0.0
50,984,0.0
50,985,0.0
50,986,0.0
50,987,0.0
50,988,0.0
50,989,0.0
50,990,0.0
50,991,0.0
50,992,0.0
50,993,0.0
50,994,0.0
50,995,0.0
50,996,0.0
50,997,0.0
50,998,0.0
50,999,0.0
50,1000,0.0
75,10,1.0
75,11,1.0
75,12,1.0
75,13,1.0
75,14,1.0
75,15,1.0
75,16,1.0
75,17,1.0
75,18,1.0
75,19,1.0
75,20,1.0
75,21,1.0
75,22,1.0
75,23,1.0
75,24,1.0
75,25,1.0
75,26,1.0
75,27,1.0
75,28,1.0
75,29,1.0
75,30,1.0
75,31,1.0
75,32,1.0
75,33,1.0
75,34,1.0
75,35,1.0
75,36,1.0
75,37,1.0
75,38,1.0
75,39,1.0
75,40,1.0
75,41,1.0
75,42,1.0
75,43,1.0
75,44,1.0
75,45,1.0
75,46,1.0
75,47,1.0
75,48,1.0
75,49,1.0
75,50,1.0
75,51,1.0
75,52,1.0
75,53,1.0
75,54,1.0
75,55,1.0
75,56,1.0
75,57,1.0
75,58,1.0
75,59,1.0
75,60,1.0
75,61,1.0
75,62,1.0
75,63,1.0
75,64,1.0
75,65,1.0
75,66,1.0
75,67,1.0
75,68,1.0
75,69,1.0
75,70,1.0
75,71,1.0
75,72,1.0
75,73,1.0
75,74,1.0
75,75,1.0
75,76,1.0
75,77,1.0
75,78,1.0
75,79,1.0
75,80,1.0
75,81,1.0
75,82,1.0
75,83,1.0
75,84,1.0
75,85,1.0
75,86,1.0
75,87,1.0
75,88,1.0
75,89,1.0
75,90,1.0
75,91,1.0
75,92,1.0
75,93,1.0
75,94,1.0
75,95,1.0
75,96,1.0
75,97,1.0
75,98,1.0
75,99,1.0
75,100,1.0
75,101,1.0
75,102,1.0
75,103,1.0
75,104,1.0
75,105,1.0
75,106,1.0
75,107,1.0
75,108,1.0
75,109,1.0
75,110,1.0
75,111,1.0
75,112,1.0
75,113,1.0
75,114,1.0
75,115,1.0
75,116,1.0
75,117,1.0
75,118,1.0
75,119,1.0
75,120,1.0
75,121,1.0
75,122,1.0
75,123,1.0
75,124,1.0
75,125,1.0
75,126,1.0
75,127,1.0
75,128,1.0
75,129,1.0
75,130,1.0
75,131,1.0
75,132,1.0
75,133,1.0
75,134,1.0
75,135,1.0
75,136,1.0
75,137,1.0
75,138,1.0
75,139,1.0
75,140,1.0
75,141,1.0
75,142,1.0
75,143,1.0
75,144,1.0
75,145,1.0
75,146,1.0
75,147,1.0
75,148,1.0
75,149,1.0
75,150,1.0
75,151,1.0
75,152,1.0
75,153,1.0
75,154,1.0
75,155,1.0
75,156,1.0
75,157,1.0
75,158,1.0
75,159,1.0
75,160,1.0
75,161,1.0
75,162,1.0
75,163,1.0
75,164,1.0
75,165,1.0
75,166,1.0
75,167,1.0
75,168,1.0
75,169,1.0
75,170,1.0
75,171,1.0
75,172,1.0
75,173,1.0
75,174,1.0
75,175,1.0
75,176,1.0
75,177,1.0
75,178,1.0
75,179,1.0
75,180,1.0
75,181,1.0
75,182,1.0
75,183,1.0
75,184,1.0
75,185,1.0
75,186,1.0
75,187,1.0
75,188,1.0
75,189,1.0
75,190,1.0
75,191,1.0
75,192,1.0
75,193,1.0
75,194,1.0
75,195,1.0
75,196,1.0
75,197,1.0
75,198,1.0
75,199,1.0
75,200,1.0
75,201,1.0
75,202,1.0
75,203,1.0
75,204,1.0
75,205,1.0
75,206,1.0
75,207,1.0
75,208,1.0
75,209,1.0
75,210,1.0
75,211,1.0
75,212,1.0
75,213,1.0
75,214,1.0
75,215,1.0
75,216,1.0
75,217,1.0
75,218,1.0
75,219,1.0
75,220,1.0
75,221,1.0
75,222,1.0
75,223,1.0
75,224,1.0
75,225,1.0
75,226,1.0
75,227,1.0
75,228,1.0
75,229,1.0
75,230,1.0
75,231,1.0
75,232,1.0
75,233,1.0
75,234,1.0
75,235,1.0
75,236,1.0
75,237,1.0
75,238,1.0
75,239,1.0
75,240,1.0
75,241,1.0
75,242,1.0
75,243,1.0
75,244,1.0
75,245,1.0
75,246,1.0
75,247,1.0
75,248,1.0
75,249,1.0
75,250,1.0
75,251,1.0
75,252,1.0
75,253,1.0
75,254,1.0
75,255,1.0
75,256,1.0
75,257,1.0
75,258,1.0
75,259,1.0
75,260,1.0
75,261,1.0
75,262,1.0
75,263,1.0
75,264,1.0
75,265,1.0
75,266,1.0
75,267,1.0
75,268,1.0
75,269,1.0
75,270,1.0
75,271,1.0
75,272,1.0
75,273,1.0
75,274,1.0
75,275,1.0
75,276,1.0
75,277,1.0
75,278,1.0
75,279,1.0
75,280,1.0
75,281,1.0
75,282,1.0
75,283,1.0
75,284,1.0
75,285,1.0
75,286,1.0
75,287,1.0
75,288,1.0
75,289,1.0
75,290,1.0
75,291,1.0
75,292,1.0
75,293,1.0
75,294,1.0
75,295,1.0
75,296,1.0
75,297,1.0
75,298,1.0
75,299,1.0
75,300,1.0
75,301,1.0
75,302,1.0
75,303,1.0
75,304,1.0
75,305,1.0
75,306,1.0
75,307,1.0
75,308,1.0
75,309,1.0
75,310,1.0
75,311,1.0
75,312,1.0
75,313,1.0
75,314,1.0
75,315,1.0
75,316,1.0
75,317,1.0
75,318,1.0
75,319,1.0
75,320,1.0
75,321,1.0
75,322,1.0
75,323,1.0
75,324,1.0
75,325,1.0
75,326,1.0
75,327,1.0
75,328,1.0
75,329,1.0
75,330,1.0
75,331,1.0
75,332,1.0
75,333,1.0
75,334,1.0
75,335,1.0
75,336,1.0
75,337,1.0
75,338,1.0
75,339,1.0
75,340,1.0
75,341,1.0
75,342,1.0
75,343,1.0
75,344,1.0
75,345,1.0
75,346,1.0
75,347,1.0
75,348,1.0
75,349,1.0
75,350,1.0
75,351,1.0
75,352,1.0
75,353,1.0
75,354,1.0
75,355,1.0
75,356,1.0
75,357,1.0
75,358,1.0
75,359,1.0
75,360,1.0
75,361,1.0
75,362,1.0
75,363,1.0
75,364,1.0
75,365,1.0
75,366,1.0
75,367,1.0
75,368,1.0
75,369,1.0
75,370,1.0
75,371,1.0
75,372,1.0
75,373,1.0
75,374,1.0
75,375,1.0
75,376,1.0
75,377,0.99
75,378,1.0
75,379,0.99
75,380,1.0
75,381,1.0
75,382,0.99
75,383,1.0
75,384,1.0
75,385,0.99
75,386,1.0
75,387,0.99
75,388,1.0
75,389,1.0
75,390,0.98
75,391,1.0
75,392,0.98
75,393,1.0
75,394,1.0
75,395,1.0
75,396,0.97
75,397,0.98
75,398,0.98
75,399,0.99
75,400,0.97
75,401,0.99
75,402,0.98
75,403,0.97
75,404,0.96
75,405,0.96
75,406,0.98
75,407,0.99
75,408,0.98
75,409,0.95
75,410,0.93
75,411,0.94
75,412,0.98
75,413,0.95
75,414,0.89
75,415,0.96
75,416,0.91
75,417,0.93
75,418,0.91
75,419,0.9
75,420,0.9
75,421,0.93
75,422,0.76
75,423,0.87
75,424,0.81
75,425,0.87
75,426,0.75
75,427,0.79
75,428,0.82
75,429,0.77
75,430,0.84
75,431,0.78
75,432,0.8
75,433,0.75
75,434,0.79
75,435,0.73
75,436,0.79
75,437,0.7
75,438,0.71
75,439,0.73
75,440,0.64
75,441,0.63
75,442,0.66
75,443,0.55
75,444,0.6
75,445,0.66
75,446,0.67
75,447,0.55
75,448,0.54
75,449,0.53
75,450,0.63
75,451,0.57
75,452,0.51
75,453,0.52
75,454,0.58
75,455,0.37
75,456,0.48
75,457,0.51
75,458,0.46
75,459,0.42
75,460,0.41
75,461,0.28
75,462,0.39
75,463,0.45
75,464,0.32
75,465,0.35
75,466,0.3
75,467,0.31
75,468,0.32
75,469,0.26
75,470,0.32
75,471,0.23
75,472,0.26
75,473,0.28
75,474,0.21
75,475,0.22
75,476,0.19
75,477,0.14
75,478,0.24
75,479,0.16
75,480,0.2
75,481,0.22
75,482,0.16
75,483,0.1
75,484,0.19
75,485,0.15
75,486,0.14
75,487,0.08
75,488,0.08
75,489,0.08
75,490,0.09
75,491,0.11
75,492,0.09
75,493,0.07
75,494,0.11
75,495,0.1
75,496,0.1
75,497,0.07
75,498,0.05
75,499,0.05
75,500,0.05
75,501,0.09
75,502,0.08
75,503,0.05
75,504,0.04
75,505,0.01
75,506,0.01
75,507,0.01
75,508,0.01
75,509,0.03
75,510,0.03
75,511,0.03
75,512,0.03
75,513,0.01
75,514,0.01
75,515,0.0
75,516,0.0
75,517,0.01
75,518,0.04
75,519,0.02
75,520,0.01
75,521,0.01
75,522,0.02
75,523,0.03
75,524,0.01
75,525,0.0
75,526,0.01
75,527,0.01
75,528,0.0
75,529,0.0
75,530,0.0
75,531,0.02
75,532,0.0
75,533,0.0
75,534,0.01
75,535,0.0
75,536,0.01
75,537,0.0
75,538,0.01
75,539,0.0
75,540,0.0
75,541,0.0
75,542,0.0
75,543,0.01
75,544,0.01
75,545,0.0
75,546,0.0
75,547,0.0
75,548,0.0
75,549,0.0
75,550,0.01
75,551,0.0
75,552,0.0
75,553,0.0
75,554,0.0
75,555,0.0
75,556,0.0
75,557,0.01
75,558,0.0
75,559,0.0
75,560,0.0
75,561,0.0
75,562,0.0
75,563,0.0
75,564,0.0
75,565,0.0
75,566,0.0
75,567,0.0
75,568,0.0
75,569,0.0
75,570,0.0
75,571,0.0
75,572,0.0
75,573,0.0
75,574,0.0
75,575,0.0
75,576,0.0
75,577,0.0
75,578,0.0
75,579,0.0
75,580,0.0
75,581,0.0
75,582,0.0
75,583,0.0
75,584,0.0
75,585,0.0
75,586,0.0
75,587,0.0
75,588,0.0
75,589,0.0
75,590,0.0
75,591,0.0
75,592,0.0
75,593,0.0
75,594,0.0
75,595,0.0
75,596,0.0
75,597,0.0
75,598,0.0
75,599,0.0
75,600,0.0
75,601,0.0
75,602,0.0
75,603,0.0
75,604,0.0
75,605,0.0
75,606,0.0
75,607,0.0
75,608,0.0
75,609,0.0
75,610,0.0
75,611,0.0
75,612,0.0
75,613,0.0
75,614,0.0
75,615,0.0
75,616,0.0
75,617,0.0
75,618,0.0
75,619,0.0
75,620,0.0
75,621,0.0
75,622,0.0
75,623,0.0
75,624,0.0
75,625,0.0
75,626,0.0
75,627,0.0
75,628,0.0
75,629,0.0
75,630,0.0
75,631,0.0
75,632,0.0
75,633,0.0
75,634,0.0
75,635,0.0
75,636,0.0
75,637,0.0
75,638,0.0
75,639,0.0
75,640,0.0
75,641,0.0
75,642,0.0
75,643,0.0
75,644,0.0
75,645,0.0
75,646,0.0
75,647,0.0
75,648,0.0
75,649,0.0
75,650,0.0
75,651,0.0
75,652,0.0
75,653,0.0
75,654,0.0
75,655,0.0
75,656,0.0
75,657,0.0
75,658,0.0
75,659,0.0
75,660,0.0
75,661,0.0
75,662,0.0
75,663,0.0
75,664,0.0
75,665,0.0
75,666,0.0
75,667,0.0
75,668,0.0
75,669,0.0
75,670,0.0
75,671,0.0
75,672,0.0
75,673,0.0
75,674,0.0
75,675,0.0
75,676,0.0
75,677,0.0
75,678,0.0
75,679,0.0
75,680,0.0
75,681,0.0
75,682,0.0
75,683,0.0
75,684,0.0
75,685,0.0
75,686,0.0
75,687,0.0
75,688,0.0
75,689,0.0
75,690,0.0
75,691,0.0
75,692,0.0
75,693,0.0
75,694,0.0
75,695,0.0
75,696,0.0
75,697,0.0
75,698,0.0
75,699,0.0
75,700,0.0
75,701,0.0
75,702,0.0
75,703,0.0
75,704,0.0
75,705,0.0
75,706,0.0
75,707,0.0
75,708,0.0
75,709,0.0
75,710,0.0
75,711,0.0
75,712,0.0
75,713,0.0
75,714,0.0
75,715,0.0
75,716,0.0
75,717,0.0
75,718,0.0
75,719,0.0
75,720,0.0
75,721,0.0
75,722,0.0
75,723,0.0
75,724,0.0
75,725,0.0
75,726,0.0
75,727,0.0
75,728,0.0
75,729,0.0
75,730,0.0
75,731,0.0
75,732,0.0
75,733,0.0
75,734,0.0
75,735,0.0
75,736,0.0
75,737,0.0
75,738,0.0
75,739,0.0
75,740,0.0
75,741,0.0
75,742,0.0
75,743,0.0
75,744,0.0
75,745,0.0
75,746,0.0
75,747,0.0
75,748,0.0
75,749,0.0
75,750,0.0
75,751,0.0
75,752,0.0
75,753,0.0
75,754,0.0
75,755,0.0
75,756,0.0
75,757,0.0
75,758,0.0
75,759,0.0
75,760,0.0
75,761,0.0
75,762,0.0
75,763,0.0
75,764,0.0
75,765,0.0
75,766,0.0
75,767,0.0
75,768,0.0
75,769,0.0
75,770,0.0
75,771,0.0
75,772,0.0
75,773,0.0
75,774,0.0
75,775,0.0
75,776,0.0
75,777,0.0
75,778,0.0
75,779,0.0
75,780,0.0
75,781,0.0
75,782,0.0
75,783,0.0
75,784,0.0
75,785,0.0
75,786,0.0
75,787,0.0
75,788,0.0
75,789,0.0
75,790,0.0
75,791,0.0
75,792,0.0
75,793,0.0
75,794,0.0
75,795,0.0
75,796,0.0
75,797,0.0
75,798,0.0
75,799,0.0
75,800,0.0
75,801,0.0
75,802,0.0
75,803,0.0
75,804,0.0
75,805,0.0
75,806,0.0
75,807,0.0
75,808,0.0
75,809,0.0
75,810,0.0
75,811,0.0
75,812,0.0
75,813,0.0
75,814,0.0
75,815,0.0
75,816,0.0
75,817,0.0
75,818,0.0
75,819,0.0
75,820,0.0
75,821,0.0
75,822,0.0
75,823,0.0
75,824,0.0
75,825,0.0
75,826,0.0
75,827,0.0
75,828,0.0
75,829,0.0
75,830,0.0
75,831,0.0
75,832,0.0
75,833,0.0
75,834,0.0
75,835,0.0
75,836,0.0
75,837,0.0
75,838,0.0
75,839,0.0
75,840,0.0
75,841,0.0
75,842,0.0
75,843,0.0
75,844,0.0
75,845,0.0
75,846,0.0
75,847,0.0
75,848,0.0
75,849,0.0
75,850,0.0
75,851,0.0
75,852,0.0
75,853,0.0
75,854,0.0
75,855,0.0
75,856,0.0
75,857,0.0
75,858,0.0
75,859,0.0
75,860,0.0
75,861,0.0
75,862,0.0
75,863,0.0
75,864,0.0
75,865,0.0
75,866,0.0
75,867,0.0
75,868,0.0
75,869,0.0
75,870,0.0
75,871,0.0
75,872,0.0
75,873,0.0
75,874,0.0
75,875,0.0
75,876,0.0
75,877,0.0
75,878,0.0
75,879,0.0
75,880,0.0
75,881,0.0
75,882,0.0
75,883,0.0
75,884,0.0
75,885,0.0
75,886,0.0
75,887,0.0
75,888,0.0
75,889,0.0
75,890,0.0
75,891,0.0
75,892,0.0
75,893,0.0
75,894,0.0
75,895,0.0
75,896,0.0
75,897,0.0
75,898,0.0
75,899,0.0
75,900,0.0
75,901,0.0
75,902,0.0
75,903,0.0
75,904,0.0
75,905,0.0
75,906,0.0
75,907,0.0
75,908,0.0
75,909,0.0
75,910,0.0
75,911,0.0
75,912,0.0
75,913,0.0
75,914,0.0
75,915,0.0
75,916,0.0
75,917,0.0
75,918,0.0
75,919,0.0
75,920,0.0
75,921,0.0
75,922,0.0
75,923,0.0
75,924,0.0
75,925,0.0
75,926,0.0
75,927,0.0
75,928,0.0
75,929,0.0
75,930,0.0
75,931,0.0
75,932,0.0
75,933,0.0
75,934,0.0
75,935,0.0
75,936,0.0
75,937,0.0
75,938,0.0
75,939,0.0
75,940,0.0
75,941,0.0
75,942,0.0
75,943,0.0
75,944,0.0
75,945,0.0
75,946,0.0
75,947,0.0
75,948,0.0
75,949,0.0
75,950,0.0
75,951,0.0
75,952,0.0
75,953,0.0
75,954,0.0
75,955,0.0
75,956,0.0
75,957,0.0
75,958,0.0
75,959,0.0
75,960,0.0
75,961,0.0
75,962,0.0
75,963,0.0
75,964,0.0
75,965,0.0
75,966,0.0
75,967,0.0
75,968,0.0
75,969,0.0
75,970,0.0
75,971,0.0
75,972,0.0
75,973,0.0
75,974,0.0
75,975,0.0
75,976,0.0
75,977,0.0
75,978,0.0
75,979,0.0
75,980,0.0
75,981,0.0
75,982,0.0
75,983,0.0
75,984,0.0
75,985,0.0
75,986,0.0
75,987,0.0
75,988,0.0
75,989,0.0
75,990,0.0
75,991,0.0
75,992,0.0
75,993,0.0
75,994,0.0
75,995,0.0
75,996,0.0
75,997,0.0
75,998,0.0
75,999,0.0
75,1000,0.0
